Date,Usage [kW]_x,Generation [kW]_x,Kitchen Outlet/Espresso (32) [kW],Hot Water Heater (22) [kW],Dining Room (15) [kW],Fridge+Ent Lights(west) (20) [kW],Clothes Washing Machine (10) [kW],Dishwasher (17) [kW],2nd Fl West Bedroom (21) [kW],Master+NE Bedroom + N Bath (27) [kW],Elec Heat (Bed NE+M) (16+18) [kW],Furnace (29) [kW],Laund+LivingR+Hall Lights (24) [kW],Usage [kW]_y,Generation [kW]_y,Grid [kW],Kitchen (39) [kW],1st Floor Bedroom (37) [kW],Oven (7+5) [kW],Dryer (36+34) [kW],Basement/Dehumidifier (31) [kW],Basement+Family Room (19) [kW],Elec Heat (Bed W+Bath N)(12+14) [kW]
2016-06-09,0.0,0.0,0.850383303999997,6.5678999879999935,0.008033400999999964,23.687366654999963,0.4001333560000013,0.44978333599999987,6.201950004999996,27.02558333699999,0.011583377999999958,0.6567666630000001,2.009750053999995,156.59243334200008,0.0,156.59243334200008,5.219850052999985,10.222916685000017,2.0550000219999998,0.6360500060000012,56.24743334,2.8894666999999865,0.027150025000000133
2016-06-10,0.0,0.0,30.049216659999615,8.684683313999976,0.09258345899999959,76.89489996599995,21.22016669199991,66.56695004399977,20.505383327000015,55.31843330799997,0.05260010000000022,1.4739000019999886,4.8026667989999865,698.524316650001,0.0,698.524316650001,6.549000121999913,27.010533309000035,5.098733313000004,174.1317500249995,136.00906667399985,7.14533318499994,0.09786667900000022
2016-06-11,0.0,0.0,52.383433258999574,16.15679997900003,12.01328338099998,82.52313334500006,34.006383339000195,56.67431672400021,25.87510002900003,31.204466657999976,0.06656672600000037,1.409833357000002,47.66553346299919,1380.1315833269991,0.0,1380.1315833269991,51.31630005200002,30.999783322999974,110.45763327100069,391.8791832989995,294.94235001499976,88.61113335899991,0.08210002299999954
2016-06-12,0.0,0.0,43.368899935999764,13.914849994000003,0.13898338399999852,81.58716662300024,11.44716665799995,127.55239997800004,25.798483326000046,30.42108332100007,0.06323333500000008,1.3369333299999975,147.2287501260004,1387.105199996999,0.0,1387.105199996999,48.41754994299982,41.78129997399993,164.66443332199876,40.9314333720002,500.2769500119997,56.09251675399986,0.08866672499999981
2016-06-13,0.0,0.0,35.80279992900052,11.801683312999987,0.496483482000001,90.77483332700011,9.735516685000114,1.159099977000015,18.147383336000033,37.51683333500012,0.04361672700000029,1.5281500259999956,16.063766784999945,617.9626999859994,0.0,617.9626999859994,15.679916808000138,28.50928332000004,5.056899996999977,150.96390000100016,127.74861667500002,7.316183296999927,0.07605004699999966
2016-06-14,0.0,0.0,26.34163330999964,12.39539997799999,0.10885013099999913,71.12441666199994,9.326700037999993,113.14014998799952,23.184983349999982,39.83751665899996,0.038183426000000374,1.4348666760000015,12.490300105000022,671.874750004,0.0,671.874750004,7.974916786999937,26.232899962000058,149.0626166310014,1.4779499959999935,127.40091665899979,12.689299915999932,0.10435005199999983
2016-06-15,0.0,0.0,36.63076669100052,10.193916662999978,0.27785012100001094,88.20134995899984,0.9535666690000006,1.0580166630000127,25.35781666500003,54.936716670000344,0.04341673300000045,1.5295500039999939,18.79376677600006,761.4903166809994,0.0,761.4903166809994,9.562166786,25.117849912999965,56.510933325000046,243.6426833389989,127.7230499910001,8.289466609999886,0.07963334600000016
2016-06-16,0.0,0.0,52.232549954000206,10.677049967999967,0.09540013099999893,93.25335000100006,11.550400009999988,64.97703336099856,35.667899978000136,59.88189999400013,0.06303332900000067,1.4714000009999946,11.809250138000008,1002.5917000010007,0.0,1002.5917000010007,5.085650081999917,25.488949988000076,5.0832500269999885,246.42723332299926,342.5116500080006,7.045633285999995,0.10218340500000024
2016-06-17,0.0,0.0,55.757366681000136,11.464899982999999,4.863483519999981,75.09653330800006,25.69076666500002,57.21873334899995,51.950766686000094,77.99355000099992,0.05573334600000039,1.5288000240000041,6.426633457999987,1010.5486166829998,0.0,1010.5486166829998,4.446050082999968,25.27596666600001,5.122049951000009,322.5765666429988,252.82771667600025,6.9191500269999775,0.11709996400000064
2016-06-18,0.0,0.0,40.486316569999076,8.401400013000039,0.06418349099999948,78.19836667800087,0.9756832919999973,58.98920001599923,22.086983331000177,32.69228321499887,0.044400055000000105,1.3830000539999932,0.016783485000000035,657.7872000100008,0.0,657.7872000100008,4.466850096999888,25.29358331699993,5.040233365999945,49.395183313000956,284.4061166660004,7.6450667830000105,0.09873331200000136
2016-06-19,0.0,0.0,2.0067999590000087,4.282533344999975,0.02491668000000004,61.12481664300013,0.9941999810000033,0.9177999070000035,5.621700020999975,0.39666664199999646,0.03400013100000026,1.343516656999997,0.010350159999999935,436.4596499989997,0.0,436.4596499989997,0.18801679000000027,25.24541672300026,5.002800020999964,1.2435500550000047,278.4527833510001,6.781633284999922,0.06710007000000022
2016-06-20,0.0,0.0,2.0848333080000043,6.397099977999959,0.035099926000000496,70.33083338100019,0.9564166350000017,0.9792833169999996,5.727500013999995,0.39636669299999777,0.045600076000000524,1.4138499899999928,0.01565019099999987,606.3541166619995,0.0,606.3541166619995,0.38245016199999876,25.46665001700019,5.003050046999978,1.0388333139999941,440.59041665800055,6.821883277999923,0.07045004000000013
2016-06-21,0.0,0.0,2.081316629000002,4.418116684999998,0.02901666500000043,66.10631670100011,0.9787332470000043,0.9935499860000014,5.758349972000027,0.39516666699999614,0.04010008900000033,1.4270666789999995,0.0122001759999999,523.8188000170006,0.0,523.8188000170006,0.28348347600000323,25.38516664500003,5.011466719999978,1.1567833309999942,360.57336666500026,6.820749925999971,0.07909995500000068
2016-06-22,0.0,0.0,2.062183351000009,6.44521665900001,0.0141168069999999,68.33648333300007,1.022249935999997,1.029816639000012,5.854766662000024,0.39716662899999655,0.029200131000000403,1.4790833170000037,0.007216784999999966,301.2924166710002,0.0,301.2924166710002,0.01176686899999992,25.08813329099998,5.0292833759999525,1.4921166969999817,128.57170000000016,6.802849928999886,0.08176671500000054
2016-06-23,0.0,0.0,2.0463000280000054,6.360116672000022,0.014500132999999893,59.18789996399995,1.0172333739999901,1.0099666250000103,5.8064999800000345,0.3957333579999969,0.02553349400000036,1.4538666819999904,0.006216787999999979,290.8213999820003,0.0,290.8213999820003,0.009600186999999922,25.07390001400003,5.02710002799995,1.4758499479999871,127.90546667500006,6.793933162999909,0.07733339900000057
